created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [69 -37.927200 11.780000 6.997280]
    [70 -40.946301 14.642600 19.221901]
    [71 -44.171398 14.655200 7.278270]
    [72 -40.946301 14.642600 19.221901]
    [73 -46.173302 18.660400 20.524599]
    [74 -44.171398 14.655200 7.278270]
    [75 -44.171398 14.655200 7.278270]
    [76 -46.173302 18.660400 20.524599]
    [77 -50.267502 18.389000 7.363540]
    [78 -46.173302 18.660400 20.524599]
    [79 -40.946301 14.642600 19.221901]
    [80 -40.921799 18.632200 29.638201]
    [81 -40.921799 18.632200 29.638201]
    [82 -40.946301 14.642600 19.221901]
    [83 -36.067001 14.505400 27.681601]
    [84 68.618202 14.202200 14.075700]
    [85 61.547199 14.272600 25.208200]
    [86 62.448700 11.398900 12.980600]
    [87 62.448700 11.398900 12.980600]
    [88 61.547199 14.272600 25.208200]
    [89 56.011700 11.434500 22.696301]
    [90 61.547199 14.272600 25.208200]
    [91 68.618202 14.202200 14.075700]
    [92 65.720596 18.372000 27.086201]
    [93 65.720596 18.372000 27.086201]
    [94 68.618202 14.202200 14.075700]
    [95 73.341797 18.346800 14.919400]
    [96 55.780300 22.498800 38.546501]
    [97 68.873199 23.410700 28.420799]
    [98 60.232601 28.194401 39.594898]
    [99 60.232601 28.194401 39.594898]
    [100 68.873199 23.410700 28.420799]
    [101 71.298401 29.035900 29.333500]
    [102 68.873199 23.410700 28.420799]
    [103 55.780300 22.498800 38.546501]
    [104 65.720596 18.372000 27.086201]
    [105 65.720596 18.372000 27.086201]
    [106 55.780300 22.498800 38.546501]
    [107 51.841099 17.705500 36.560200]
    [108 -36.981899 23.743601 38.584400]
    [109 -32.929199 18.557400 36.724800]
    [110 -27.017099 23.467100 43.036598]
    [111 -27.017099 23.467100 43.036598]
    [112 -32.929199 18.557400 36.724800]
    [113 -23.234301 18.148800 41.042900]
    [114 -32.929199 18.557400 36.724800]
    [115 -36.981899 23.743601 38.584400]
    [116 -40.921799 18.632200 29.638201]
    [117 -40.921799 18.632200 29.638201]
    [118 -36.981899 23.743601 38.584400]
    [119 -45.230202 23.662800 30.924601]
    [120 -36.981899 23.743601 38.584400]
    [121 -41.073101 29.332500 39.476299]
    [122 -45.230202 23.662800 30.924601]
    [123 -45.230202 23.662800 30.924601]
    [124 -41.073101 29.332500 39.476299]
    [125 -48.950001 28.935801 31.410200]
    [126 -41.073101 29.332500 39.476299]
    [127 -36.981899 23.743601 38.584400]
    [128 -32.973701 29.691401 43.477001]
    [129 -32.973701 29.691401 43.477001]
    [130 -36.981899 23.743601 38.584400]
    [131 -27.017099 23.467100 43.036598]
    [132 76.984398 23.467800 15.574900]
    [133 68.873199 23.410700 28.420799]
    [134 73.341797 18.346800 14.919400]
    [135 73.341797 18.346800 14.919400]
    [136 68.873199 23.410700 28.420799]
    [137 65.720596 18.372000 27.086201]
    [138 68.873199 23.410700 28.420799]
    [139 76.984398 23.467800 15.574900]
    [140 71.298401 29.035900 29.333500]
    [141 71.298401 29.035900 29.333500]
    [142 76.984398 23.467800 15.574900]
    [143 79.461502 29.189400 16.067200]
    [144 72.886497 35.122299 29.836901]
    [145 63.240601 34.557400 39.830700]
    [146 71.298401 29.035900 29.333500]
    [147 71.298401 29.035900 29.333500]
    [148 63.240601 34.557400 39.830700]
    [149 60.232601 28.194401 39.594898]
    [150 63.240601 34.557400 39.830700]
    [151 72.886497 35.122299 29.836901]
    [152 65.251297 41.395500 39.883999]
    [153 65.251297 41.395500 39.883999]
    [154 72.886497 35.122299 29.836901]
    [155 73.811798 41.742500 29.858400]
    [156 80.931801 35.387699 16.409000]
    [157 72.886497 35.122299 29.836901]
    [158 79.461502 29.189400 16.067200]
    [159 79.461502 29.189400 16.067200]
    [160 72.886497 35.122299 29.836901]
    [161 71.298401 29.035900 29.333500]
    [162 72.886497 35.122299 29.836901]
    [163 80.931801 35.387699 16.409000]
    [164 73.811798 41.742500 29.858400]
    [165 73.811798 41.742500 29.858400]
    [166 80.931801 35.387699 16.409000]
    [167 81.860802 42.113998 16.729200]
    [168 64.626297 55.484901 38.264801]
    [169 66.081703 48.555500 39.244900]
    [170 72.659698 55.002998 29.246799]
    [171 72.659698 55.002998 29.246799]
    [172 66.081703 48.555500 39.244900]
    [173 73.998703 48.534698 29.685699]
    [174 73.998703 48.534698 29.685699]
    [175 66.081703 48.555500 39.244900]
    [176 73.811798 41.742500 29.858400]
    [177 73.811798 41.742500 29.858400]
    [178 66.081703 48.555500 39.244900]
    [179 65.251297 41.395500 39.883999]
    [180 81.589401 48.838699 16.962799]
    [181 73.998703 48.534698 29.685699]
    [182 81.860802 42.113998 16.729200]
    [183 81.860802 42.113998 16.729200]
    [184 73.998703 48.534698 29.685699]
    [185 73.811798 41.742500 29.858400]
    [186 81.589401 48.838699 16.962799]
    [187 80.168800 55.185299 16.948000]
    [188 73.998703 48.534698 29.685699]
    [189 73.998703 48.534698 29.685699]
    [190 80.168800 55.185299 16.948000]
    [191 72.659698 55.002998 29.246799]
    [192 55.517899 67.734001 35.735802]
    [193 61.192699 62.005699 37.294998]
    [194 66.582901 66.416496 27.921801]
    [195 66.582901 66.416496 27.921801]
    [196 61.192699 62.005699 37.294998]
    [197 70.169998 61.015202 28.639500]
    [198 61.192699 62.005699 37.294998]
    [199 64.626297 55.484901 38.264801]
    [200 70.169998 61.015202 28.639500]
    [201 70.169998 61.015202 28.639500]
    [202 64.626297 55.484901 38.264801]
    [203 72.659698 55.002998 29.246799]
    [204 80.168800 55.185299 16.948000]
    [205 77.787399 61.019600 16.761101]
    [206 72.659698 55.002998 29.246799]
    [207 72.659698 55.002998 29.246799]
    [208 77.787399 61.019600 16.761101]
    [209 70.169998 61.015202 28.639500]
    [210 77.787399 61.019600 16.761101]
    [211 74.864700 66.326797 16.601000]
    [212 70.169998 61.015202 28.639500]
    [213 70.169998 61.015202 28.639500]
    [214 74.864700 66.326797 16.601000]
    [215 66.582901 66.416496 27.921801]
    [216 43.497101 75.699203 31.869900]
    [217 48.508400 72.152901 33.902901]
    [218 56.933998 75.003700 25.749500]
    [219 56.933998 75.003700 25.749500]
    [220 48.508400 72.152901 33.902901]
    [221 61.763699 71.037003 26.855700]
    [222 48.508400 72.152901 33.902901]
    [223 55.517899 67.734001 35.735802]
    [224 61.763699 71.037003 26.855700]
    [225 61.763699 71.037003 26.855700]
    [226 55.517899 67.734001 35.735802]
    [227 66.582901 66.416496 27.921801]
    [228 74.864700 66.326797 16.601000]
    [229 71.632103 71.177200 16.667000]
    [230 66.582901 66.416496 27.921801]
    [231 66.582901 66.416496 27.921801]
    [232 71.632103 71.177200 16.667000]
    [233 61.763699 71.037003 26.855700]
    [234 71.632103 71.177200 16.667000]
    [235 67.183502 75.449303 16.636600]
    [236 61.763699 71.037003 26.855700]
    [237 61.763699 71.037003 26.855700]
    [238 67.183502 75.449303 16.636600]
    [239 56.933998 75.003700 25.749500]
    [240 -12.124800 73.999100 28.919100]
    [241 1.936420 72.838699 33.876301]
    [242 -7.400390 76.158096 26.375900]
    [243 -7.400390 76.158096 26.375900]
    [244 1.936420 72.838699 33.876301]
    [245 3.647630 75.914200 30.548000]
    [246 -7.400390 76.158096 26.375900]
    [247 3.647630 75.914200 30.548000]
    [248 -3.379620 78.057602 23.195299]
    [249 -3.379620 78.057602 23.195299]
    [250 3.647630 75.914200 30.548000]
    [251 5.318060 78.426903 26.963900]
    [252 3.647630 75.914200 30.548000]
    [253 14.833500 76.314499 32.047100]
    [254 5.318060 78.426903 26.963900]
    [255 5.318060 78.426903 26.963900]
    [256 14.833500 76.314499 32.047100]
    [257 14.701600 78.846497 28.888599]
    [258 14.833500 76.314499 32.047100]
    [259 3.647630 75.914200 30.548000]
    [260 14.760100 73.870102 35.157398]
    [261 14.760100 73.870102 35.157398]
    [262 3.647630 75.914200 30.548000]
    [263 1.936420 72.838699 33.876301]
    [264 -14.704200 76.609596 19.720900]
    [265 -19.201700 77.811501 7.336110]
    [266 -20.947001 75.005898 21.399500]
    [267 -20.947001 75.005898 21.399500]
    [268 -19.201700 77.811501 7.336110]
    [269 -24.782400 78.230400 7.651210]
    [270 -19.201700 77.811501 7.336110]
    [271 -14.704200 76.609596 19.720900]
    [272 -13.279900 78.281601 6.780780]
    [273 -13.279900 78.281601 6.780780]
    [274 -14.704200 76.609596 19.720900]
    [275 -9.309570 78.091698 17.663500]
    [276 -14.704200 76.609596 19.720900]
    [277 -7.400390 76.158096 26.375900]
    [278 -9.309570 78.091698 17.663500]
    [279 -9.309570 78.091698 17.663500]
    [280 -7.400390 76.158096 26.375900]
    [281 -3.379620 78.057602 23.195299]
    [282 -7.400390 76.158096 26.375900]
    [283 -14.704200 76.609596 19.720900]
    [284 -12.124800 73.999100 28.919100]
    [285 -12.124800 73.999100 28.919100]
    [286 -14.704200 76.609596 19.720900]
    [287 -20.947001 75.005898 21.399500]
    [288 -9.309570 78.091698 17.663500]
    [289 2.333080 81.265800 10.701400]
    [290 -13.279900 78.281601 6.780780]
    [291 -13.279900 78.281601 6.780780]
    [292 2.333080 81.265800 10.701400]
    [293 0.655960 81.072304 3.993760]
    [294 -9.309570 78.091698 17.663500]
    [295 -3.379620 78.057602 23.195299]
    [296 2.333080 81.265800 10.701400]
    [297 2.333080 81.265800 10.701400]
    [298 -3.379620 78.057602 23.195299]
    [299 4.942160 81.426697 15.819500]
    [300 -55.305500 81.482300 20.186501]
    [301 -49.514999 83.877800 20.767799]
    [302 -54.725700 89.976097 8.844910]
    [303 -54.725700 89.976097 8.844910]
    [304 -49.514999 83.877800 20.767799]
    [305 -48.548901 92.265602 9.065110]
    [306 -48.548901 92.265602 9.065110]
    [307 -49.514999 83.877800 20.767799]
    [308 -42.421700 91.530098 9.022110]
    [309 -42.421700 91.530098 9.022110]
    [310 -49.514999 83.877800 20.767799]
    [311 -44.102501 82.878403 21.080000]
    [312 -49.514999 83.877800 20.767799]
    [313 -48.399799 77.260597 26.959499]
    [314 -44.102501 82.878403 21.080000]
    [315 -44.102501 82.878403 21.080000]
    [316 -48.399799 77.260597 26.959499]
    [317 -44.171398 77.893799 26.126801]
    [318 -49.514999 83.877800 20.767799]
    [319 -55.305500 81.482300 20.186501]
    [320 -48.399799 77.260597 26.959499]
    [321 -48.399799 77.260597 26.959499]
    [322 -55.305500 81.482300 20.186501]
    [323 -53.656601 74.737503 26.973499]
    [324 -63.834099 69.835899 17.705000]
    [325 -60.333900 76.363503 19.061800]
    [326 -64.758698 73.899696 7.152970]
    [327 -64.758698 73.899696 7.152970]
    [328 -60.333900 76.363503 19.061800]
    [329 -60.159599 84.405701 8.281430]
    [330 -60.333900 76.363503 19.061800]
    [331 -55.305500 81.482300 20.186501]
    [332 -60.159599 84.405701 8.281430]
    [333 -60.159599 84.405701 8.281430]
    [334 -55.305500 81.482300 20.186501]
    [335 -54.725700 89.976097 8.844910]
    [336 -55.305500 81.482300 20.186501]
    [337 -60.333900 76.363503 19.061800]
    [338 -53.656601 74.737503 26.973499]
    [339 -53.656601 74.737503 26.973499]
    [340 -60.333900 76.363503 19.061800]
    [341 -58.257900 70.639603 26.417500]
    [342 -60.333900 76.363503 19.061800]
    [343 -63.834099 69.835899 17.705000]
    [344 -58.257900 70.639603 26.417500]
    [345 -58.257900 70.639603 26.417500]
    [346 -63.834099 69.835899 17.705000]
    [347 -61.569099 65.695801 25.225300]
    [348 -58.145901 60.410900 31.584499]
    [349 -54.552200 64.876503 32.924301]
    [350 -61.569099 65.695801 25.225300]
    [351 -61.569099 65.695801 25.225300]
    [352 -54.552200 64.876503 32.924301]
    [353 -58.257900 70.639603 26.417500]
    [354 -54.552200 64.876503 32.924301]
    [355 -50.191799 68.783096 33.097000]
    [356 -58.257900 70.639603 26.417500]
    [357 -58.257900 70.639603 26.417500]
    [358 -50.191799 68.783096 33.097000]
    [359 -53.656601 74.737503 26.973499]
    [360 -50.191799 68.783096 33.097000]
    [361 -54.552200 64.876503 32.924301]
    [362 -42.929600 61.250198 39.449600]
    [363 -42.929600 61.250198 39.449600]
    [364 -54.552200 64.876503 32.924301]
    [365 -46.397202 55.562000 40.334099]
    [366 -54.552200 64.876503 32.924301]
    [367 -58.145901 60.410900 31.584499]
    [368 -46.397202 55.562000 40.334099]
    [369 -46.397202 55.562000 40.334099]
    [370 -58.145901 60.410900 31.584499]
    [371 -48.959599 49.256100 39.821800]
    [372 -53.555698 46.159199 34.992802]
    [373 -60.815800 55.995701 28.572800]
    [374 -58.369801 43.946800 28.035999]
    [375 -58.369801 43.946800 28.035999]
    [376 -60.815800 55.995701 28.572800]
    [377 -63.069000 52.729000 24.055300]
    [378 -63.069000 52.729000 24.055300]
    [379 -60.815800 55.995701 28.572800]
    [380 -64.966301 57.267300 21.739799]
    [381 -64.966301 57.267300 21.739799]
    [382 -60.815800 55.995701 28.572800]
    [383 -63.649502 60.788300 23.365801]
    [384 -60.815800 55.995701 28.572800]
    [385 -58.145901 60.410900 31.584499]
    [386 -63.649502 60.788300 23.365801]
    [387 -63.649502 60.788300 23.365801]
    [388 -58.145901 60.410900 31.584499]
    [389 -61.569099 65.695801 25.225300]
    [390 -60.815800 55.995701 28.572800]
    [391 -53.555698 46.159199 34.992802]
    [392 -58.145901 60.410900 31.584499]
    [393 -58.145901 60.410900 31.584499]
    [394 -53.555698 46.159199 34.992802]
    [395 -48.959599 49.256100 39.821800]
    [396 -50.644199 23.497499 21.243799]
    [397 -46.173302 18.660400 20.524599]
    [398 -45.230202 23.662800 30.924601]
    [399 -45.230202 23.662800 30.924601]
    [400 -46.173302 18.660400 20.524599]
    [401 -40.921799 18.632200 29.638201]
    [402 -46.173302 18.660400 20.524599]
    [403 -50.644199 23.497499 21.243799]
    [404 -50.267502 18.389000 7.363540]
    [405 -50.267502 18.389000 7.363540]
    [406 -50.644199 23.497499 21.243799]
    [407 -55.757000 23.042999 7.730550]
    [408 -50.644199 23.497499 21.243799]
    [409 -54.426102 28.539200 21.638201]
    [410 -55.757000 23.042999 7.730550]
    [411 -55.757000 23.042999 7.730550]
    [412 -54.426102 28.539200 21.638201]
    [413 -60.109200 28.235901 7.927760]
    [414 -54.426102 28.539200 21.638201]
    [415 -50.644199 23.497499 21.243799]
    [416 -48.950001 28.935801 31.410200]
    [417 -48.950001 28.935801 31.410200]
    [418 -50.644199 23.497499 21.243799]
    [419 -45.230202 23.662800 30.924601]
    [420 -4.669710 35.733299 52.217701]
    [421 -5.182790 39.355099 52.868698]
    [422 -10.373500 36.316002 51.833599]
    [423 -10.373500 36.316002 51.833599]
    [424 -5.182790 39.355099 52.868698]
    [425 -12.422800 39.245399 51.941898]
    [426 -5.182790 39.355099 52.868698]
    [427 -5.954610 43.385502 53.166000]
    [428 -12.422800 39.245399 51.941898]
    [429 -12.422800 39.245399 51.941898]
    [430 -5.954610 43.385502 53.166000]
    [431 -14.264500 43.476700 51.889198]
    [432 -41.073101 29.332500 39.476299]
    [433 -45.138302 35.182400 39.080299]
    [434 -48.950001 28.935801 31.410200]
    [435 -48.950001 28.935801 31.410200]
    [436 -45.138302 35.182400 39.080299]
    [437 -52.176601 34.100601 30.998699]
    [438 -45.138302 35.182400 39.080299]
    [439 -53.555698 46.159199 34.992802]
    [440 -52.176601 34.100601 30.998699]
    [441 -52.176601 34.100601 30.998699]
    [442 -53.555698 46.159199 34.992802]
    [443 -58.369801 43.946800 28.035999]
    [444 -53.555698 46.159199 34.992802]
    [445 -45.138302 35.182400 39.080299]
    [446 -48.959599 49.256100 39.821800]
    [447 -48.959599 49.256100 39.821800]
    [448 -45.138302 35.182400 39.080299]
    [449 -39.358200 37.175301 42.824501]
    [450 -45.138302 35.182400 39.080299]
    [451 -41.073101 29.332500 39.476299]
    [452 -39.358200 37.175301 42.824501]
    [453 -39.358200 37.175301 42.824501]
    [454 -41.073101 29.332500 39.476299]
    [455 -32.973701 29.691401 43.477001]
    [456 -54.426102 28.539200 21.638201]
    [457 -57.747002 33.544601 21.510000]
    [458 -60.109200 28.235901 7.927760]
    [459 -60.109200 28.235901 7.927760]
    [460 -57.747002 33.544601 21.510000]
    [461 -63.204700 33.356201 7.773540]
    [462 -57.747002 33.544601 21.510000]
    [463 -62.483200 42.773800 19.605301]
    [464 -63.204700 33.356201 7.773540]
    [465 -63.204700 33.356201 7.773540]
    [466 -62.483200 42.773800 19.605301]
    [467 -66.251900 42.375000 7.591160]
    [468 -62.483200 42.773800 19.605301]
    [469 -57.747002 33.544601 21.510000]
    [470 -58.369801 43.946800 28.035999]
    [471 -58.369801 43.946800 28.035999]
    [472 -57.747002 33.544601 21.510000]
    [473 -52.176601 34.100601 30.998699]
    [474 -57.747002 33.544601 21.510000]
    [475 -54.426102 28.539200 21.638201]
    [476 -52.176601 34.100601 30.998699]
    [477 -52.176601 34.100601 30.998699]
    [478 -54.426102 28.539200 21.638201]
    [479 -48.950001 28.935801 31.410200]
    [480 -6.344590 47.534500 53.092602]
    [481 -6.206700 51.429298 52.474998]
    [482 -14.968900 48.097301 51.571201]
    [483 -14.968900 48.097301 51.571201]
    [484 -6.206700 51.429298 52.474998]
    [485 -14.504700 52.274502 51.045502]
    [486 -5.954610 43.385502 53.166000]
    [487 -6.344590 47.534500 53.092602]
    [488 -14.264500 43.476700 51.889198]
    [489 -14.264500 43.476700 51.889198]
    [490 -6.344590 47.534500 53.092602]
    [491 -14.968900 48.097301 51.571201]
    [492 -24.162600 66.801300 39.629799]
    [493 -21.096001 64.579201 41.713100]
    [494 -13.218400 68.158798 38.548801]
    [495 -13.218400 68.158798 38.548801]
    [496 -21.096001 64.579201 41.713100]
    [497 -10.609300 65.575699 41.267601]
    [498 -29.201300 79.656097 8.085690]
    [499 -27.553101 73.687698 22.894199]
    [500 -24.782400 78.230400 7.651210]
    [501 -24.782400 78.230400 7.651210]
    [502 -27.553101 73.687698 22.894199]
    [503 -20.947001 75.005898 21.399500]
    [504 -27.553101 73.687698 22.894199]
    [505 -20.841000 71.931198 31.587500]
    [506 -20.947001 75.005898 21.399500]
    [507 -20.947001 75.005898 21.399500]
    [508 -20.841000 71.931198 31.587500]
    [509 -12.124800 73.999100 28.919100]
    [510 -20.841000 71.931198 31.587500]
    [511 -27.553101 73.687698 22.894199]
    [512 -31.799299 70.839798 33.436600]
    [513 -31.799299 70.839798 33.436600]
    [514 -27.553101 73.687698 22.894199]
    [515 -34.081402 73.657303 23.168501]
    [516 -27.553101 73.687698 22.894199]
    [517 -29.201300 79.656097 8.085690]
    [518 -34.081402 73.657303 23.168501]
    [519 -34.081402 73.657303 23.168501]
    [520 -29.201300 79.656097 8.085690]
    [521 -33.115299 82.334900 8.624710]
    [522 34.122501 80.571800 26.647301]
    [523 39.086399 77.653603 29.495899]
    [524 48.245201 81.078903 22.327000]
    [525 48.245201 81.078903 22.327000]
    [526 39.086399 77.653603 29.495899]
    [527 52.285999 78.290497 24.298500]
    [528 39.086399 77.653603 29.495899]
    [529 43.497101 75.699203 31.869900]
    [530 52.285999 78.290497 24.298500]
    [531 52.285999 78.290497 24.298500]
    [532 43.497101 75.699203 31.869900]
    [533 56.933998 75.003700 25.749500]
    [534 28.675200 75.046700 34.740002]
    [535 26.620701 76.955902 31.914400]
    [536 14.760100 73.870102 35.157398]
    [537 14.760100 73.870102 35.157398]
    [538 26.620701 76.955902 31.914400]
    [539 14.833500 76.314499 32.047100]
    [540 26.620701 76.955902 31.914400]
    [541 24.528400 79.424797 29.097700]
    [542 14.833500 76.314499 32.047100]
    [543 14.833500 76.314499 32.047100]
    [544 24.528400 79.424797 29.097700]
    [545 14.701600 78.846497 28.888599]
    [546 24.528400 79.424797 29.097700]
    [547 26.620701 76.955902 31.914400]
    [548 34.122501 80.571800 26.647301]
    [549 34.122501 80.571800 26.647301]
    [550 26.620701 76.955902 31.914400]
    [551 39.086399 77.653603 29.495899]
    [552 26.620701 76.955902 31.914400]
    [553 28.675200 75.046700 34.740002]
    [554 39.086399 77.653603 29.495899]
    [555 39.086399 77.653603 29.495899]
    [556 28.675200 75.046700 34.740002]
    [557 43.497101 75.699203 31.869900]
    [558 67.183502 75.449303 16.636600]
    [559 62.586700 78.858398 16.119801]
    [560 56.933998 75.003700 25.749500]
    [561 56.933998 75.003700 25.749500]
    [562 62.586700 78.858398 16.119801]
    [563 52.285999 78.290497 24.298500]
    [564 62.586700 78.858398 16.119801]
    [565 58.245602 81.645401 14.937200]
    [566 52.285999 78.290497 24.298500]
    [567 52.285999 78.290497 24.298500]
    [568 58.245602 81.645401 14.937200]
    [569 48.245201 81.078903 22.327000]
    [570 8.764220 81.560097 20.242901]
    [571 4.942160 81.426697 15.819500]
    [572 5.318060 78.426903 26.963900]
    [573 5.318060 78.426903 26.963900]
    [574 4.942160 81.426697 15.819500]
    [575 -3.379620 78.057602 23.195299]
    [576 5.318060 78.426903 26.963900]
    [577 14.701600 78.846497 28.888599]
    [578 8.764220 81.560097 20.242901]
    [579 8.764220 81.560097 20.242901]
    [580 14.701600 78.846497 28.888599]
    [581 15.552700 81.380699 24.423000]
    [582 -40.057999 73.305801 29.016899]
    [583 -39.393002 77.908600 22.264700]
    [584 -44.171398 77.893799 26.126801]
    [585 -44.171398 77.893799 26.126801]
    [586 -39.393002 77.908600 22.264700]
    [587 -44.102501 82.878403 21.080000]
    [588 -39.393002 77.908600 22.264700]
    [589 -37.106400 88.175201 8.914610]
    [590 -44.102501 82.878403 21.080000]
    [591 -44.102501 82.878403 21.080000]
    [592 -37.106400 88.175201 8.914610]
    [593 -42.421700 91.530098 9.022110]
    [594 -37.106400 88.175201 8.914610]
    [595 -39.393002 77.908600 22.264700]
    [596 -33.115299 82.334900 8.624710]
    [597 -33.115299 82.334900 8.624710]
    [598 -39.393002 77.908600 22.264700]
    [599 -34.081402 73.657303 23.168501]
    [600 -39.393002 77.908600 22.264700]
    [601 -40.057999 73.305801 29.016899]
    [602 -34.081402 73.657303 23.168501]
    [603 -34.081402 73.657303 23.168501]
    [604 -40.057999 73.305801 29.016899]
    [605 -31.799299 70.839798 33.436600]
    [606 -62.483200 42.773800 19.605301]
    [607 -65.592796 51.665798 17.259399]
    [608 -66.251900 42.375000 7.591160]
    [609 -66.251900 42.375000 7.591160]
    [610 -65.592796 51.665798 17.259399]
    [611 -68.004601 51.578300 7.153720]
    [612 -65.592796 51.665798 17.259399]
    [613 -66.254204 57.767700 16.013800]
    [614 -68.004601 51.578300 7.153720]
    [615 -68.004601 51.578300 7.153720]
    [616 -66.254204 57.767700 16.013800]
    [617 -67.975800 58.511398 6.998020]
    [618 -66.254204 57.767700 16.013800]
    [619 -65.592796 51.665798 17.259399]
    [620 -64.966301 57.267300 21.739799]
    [621 -64.966301 57.267300 21.739799]
    [622 -65.592796 51.665798 17.259399]
    [623 -63.069000 52.729000 24.055300]
    [624 -65.592796 51.665798 17.259399]
    [625 -62.483200 42.773800 19.605301]
    [626 -63.069000 52.729000 24.055300]
    [627 -63.069000 52.729000 24.055300]
    [628 -62.483200 42.773800 19.605301]
    [629 -58.369801 43.946800 28.035999]
    [630 -44.833599 71.333603 32.121300]
    [631 -38.081402 66.612198 37.636799]
    [632 -40.057999 73.305801 29.016899]
    [633 -40.057999 73.305801 29.016899]
    [634 -38.081402 66.612198 37.636799]
    [635 -31.799299 70.839798 33.436600]
    [636 -38.081402 66.612198 37.636799]
    [637 -44.833599 71.333603 32.121300]
    [638 -42.929600 61.250198 39.449600]
    [639 -42.929600 61.250198 39.449600]
    [640 -44.833599 71.333603 32.121300]
    [641 -50.191799 68.783096 33.097000]
    [642 -44.833599 71.333603 32.121300]
    [643 -48.399799 77.260597 26.959499]
    [644 -50.191799 68.783096 33.097000]
    [645 -50.191799 68.783096 33.097000]
    [646 -48.399799 77.260597 26.959499]
    [647 -53.656601 74.737503 26.973499]
    [648 -48.399799 77.260597 26.959499]
    [649 -44.833599 71.333603 32.121300]
    [650 -44.171398 77.893799 26.126801]
    [651 -44.171398 77.893799 26.126801]
    [652 -44.833599 71.333603 32.121300]
    [653 -40.057999 73.305801 29.016899]
    [654 -63.649502 60.788300 23.365801]
    [655 -65.569000 63.550900 16.556499]
    [656 -64.966301 57.267300 21.739799]
    [657 -64.966301 57.267300 21.739799]
    [658 -65.569000 63.550900 16.556499]
    [659 -66.254204 57.767700 16.013800]
    [660 -66.254204 57.767700 16.013800]
    [661 -65.569000 63.550900 16.556499]
    [662 -67.975800 58.511398 6.998020]
    [663 -67.975800 58.511398 6.998020]
    [664 -65.569000 63.550900 16.556499]
    [665 -66.914703 65.617996 7.077350]
    [666 -65.569000 63.550900 16.556499]
    [667 -63.834099 69.835899 17.705000]
    [668 -66.914703 65.617996 7.077350]
